Area,BHK,Bathroom,Furnishing,Locality,Parking,Price,Status,Transaction,Type,Per_Sqft
1050,3,2,Unfurnished,"The Elite Spire, Dwarka Sector 21",1,3700000,Ready_to_move,New_Property,Apartment,3524
1500,3,2,Unfurnished,"Kunj Vihar Apartment, Dwarka Sector 12",1,17400000,Ready_to_move,Resale,Apartment,3524
1200,3,3,Semi-Furnished,"Ashirwad Apartments, Dwarka Sector 12",1,15500000,Ready_to_move,Resale,Apartment,3524
700,2,1,Semi-Furnished,"MTNL Employees House Welfare Society, Dwarka Sector 24",1,2400000,Almost_ready,New_Property,Apartment,3524
1700,3,2,Semi-Furnished,"Sunny Valley Apartments, Dwarka",1,17200000,Ready_to_move,Resale,Apartment,3524
1550,3,2,Furnished,"Shri Agrasen Apartment, Dwarka Sector 7",2,14200000,Ready_to_move,Resale,Apartment,3524
1400,3,3,Semi-Furnished,"Chopra Apartment, Dwarka Sector 23",1,13500000,Ready_to_move,Resale,Apartment,3524
1900,4,4,Semi-Furnished,"Mohinder Apartments, Dwarka Sector 12",1,30000000,Ready_to_move,Resale,Apartment,3524
2160,4,3,Unfurnished,"Chander Lok Apartment, Dwarka Sector 19",1,21000000,Ready_to_move,Resale,Apartment,3524
1700,4,3,Unfurnished,"Neelachal, Dwarka Sector 5",1,20500000,Ready_to_move,Resale,Apartment,3524
1850,3,4,Semi-Furnished,Dwarka,1,24000000,Ready_to_move,Resale,Apartment,3524
1800,4,2,Semi-Furnished,"MeeraBai Apartment, Dwarka Sector 5",1,16500000,Ready_to_move,Resale,Apartment,3524
1620,3,2,Semi-Furnished,"Crescent Apartments, Dwarka Sector 18",1,14900000,Ready_to_move,Resale,Apartment,3524
1800,4,3,Furnished,"Ashoka Enclave Apartment, Dwarka Sector 11",1,19200000,Ready_to_move,Resale,Apartment,3524
1540,3,3,Semi-Furnished,"Nav Kairali Apartment, Dwarka Sector 3",1,14500000,Ready_to_move,Resale,Apartment,3524
1600,3,3,Semi-Furnished,"Ashirwad Apartments, Dwarka",1,15600000,Ready_to_move,Resale,Apartment,3524
1400,3,2,Unfurnished,"Indraprastha Apartment, Dwarka Sector 12",1,11400000,Ready_to_move,Resale,Apartment,3524
2300,4,4,Furnished,"Mohinder Apartments, Dwarka",1,31500000,Ready_to_move,Resale,Apartment,3524
1560,3,2,Furnished,"Ashoka Apartments, Dwarka Sector 12",2,15800000,Ready_to_move,Resale,Apartment,3524
1500,3,3,Semi-Furnished,"Karuna Vihar Apartment, Dwarka",2,16000000,Ready_to_move,Resale,Apartment,3524
1540,3,3,Semi-Furnished,"Nav Kairali Apartment, Dwarka Sector 3",1,14500000,Ready_to_move,Resale,Apartment,3524
1050,2,2,Unfurnished,"LNT Apartments, Dwarka",1,10500000,Ready_to_move,Resale,Apartment,3524
1800,3,2,Semi-Furnished,Dwarka Sector 4,1,14800000,Ready_to_move,Resale,Apartment,3524
400,1,1,Semi-Furnished,"Dwarka Sector 3 carpet area 400 sqft status Ready to Move floor 1 out of 4 floors transaction New Property furnishing Semi-Furnished facing West overlooking Main Road bathroom 1 balcony 1 ownership Freehold Newly Constructed Property 1BHK freehold property , reserved parking, ample space for visitor parking, bathrooms with modern facilities, complete light in all room, wooden wardrobes in bedrooms, separate electric & water meter connection, separate water tank at roof, electronic door lock system with intercom facility, wall to wall POP work, fall ceiling work in all rooms, royal paint work in all rooms, 24X7 running water, branded electric fittings, modular kitchen with electronic chimney, marble vitrified tile flooring, near to metro station, well connected to main road ect. 80 to 90 home loan available. Ready to move read more Contact Agent View Phone No. Share Feedback Agent S.B. Associates 4000+ Buyers Served",1,1850000,Ready_to_move,New_Property,Builder_Floor,3524
1150,3,2,Semi-Furnished,Dwarka Sector 16B,1,6800000,Ready_to_move,New_Property,Builder_Floor,3524
1525,3,3,Semi-Furnished,"Chopra Apartment, Dwarka Sector 23",1,14200000,Ready_to_move,Resale,Apartment,3524
900,1,1,Semi-Furnished,Lajpat Nagar 3,,8900000,Ready_to_move,Resale,Builder_Floor,
1450,3,3,Semi-Furnished,Lajpat Nagar 3,2,37500000,Ready_to_move,New_Property,Builder_Floor,
1450,3,3,Semi-Furnished,Lajpat Nagar 3,2,30000000,Ready_to_move,New_Property,Builder_Floor,
1260,3,3,Semi-Furnished,Lajpat Nagar 3,2,21000000,Ready_to_move,Resale,Builder_Floor,
2925,4,4,Unfurnished,Lajpat Nagar 3,2,57500000,Ready_to_move,New_Property,Builder_Floor,
1710,3,3,Semi-Furnished,Lajpat Nagar 3,1,30000000,Ready_to_move,Resale,Builder_Floor,
1600,3,3,Unfurnished,Lajpat Nagar 3,1,30000000,Ready_to_move,New_Property,Builder_Floor,
1500,3,3,Semi-Furnished,Lajpat Nagar 3,1,31500000,Ready_to_move,Resale,Builder_Floor,
2200,3,3,Unfurnished,Lajpat Nagar 3,1,30000000,Ready_to_move,Resale,Builder_Floor,
1350,3,3,Unfurnished,Lajpat Nagar 3,1,41500000,Ready_to_move,New_Property,Builder_Floor,
